english,spanish,gemma3:4b-it-qat,score
Eye care BEAR™ 2 eyes & lips Microcurrent line smoothing device IRIS™ 2 Rejuvenating eye massager Eye skincare Advanced eye care treatment Eye care devices All revitalizing eye massagers,Cuidado de tus ojos BEAR™ 2 eyes & lips Dispositivo rejuvenecedor de microcorrientes IRIS™ 2 Masajeador de ojos rejuvenecedor Cuidado para los ojos Tratamiento para el cuidado de los ojos Dispositivos para los ojos Todos los masajeadores de ojos revitalizantes,"Cuidado ocular BEAR™ 2 dispositivo de alisado de línea de microcorriente para 2 ojos y labios, masajeador rejuvenecedor para los ojos IRIS™ 2, tratamiento avanzado de cuidado ocular, dispositivos de cuidado ocular, todos los masajeadores oculares revitalizantes.",0.7146
Pore care KIWI™ derma Diamond microdermabrasion KIWI™ Blackhead remover KIWI™ skincare Advanced pore care essentials,Cuidado de los poros KIWI™ derma Microdermoabrasión con diamantes KIWI™ Aspirador de poros Cuidado de la piel KIWI™ Esenciales para el cuidado avanzado de los poros,Pore care KIWI™ derma Diamond microdermoabrasión KIWI™ Removedor de comedones KIWI™ cuidado de la piel Conceptos esenciales para el cuidado de los poros,0.7842
KIWI™ Blackhead remover,KIWI™ Aspirador de poros,KIWI™ Removedor de comedones negros,0.6408
Hair care LUNA™ 4 hair 2-in-1 LED scalp massager LUNA™ Dual-Peptide Scalp Serum For healthy hair,Cuidado del cabello LUNA™ 4 hair Masajeador LED de cuero cabelludo LUNA™ Dual-Peptide Scalp Serum Para un cabello saludable,Cuidado del cabello LUNA™ 4 cabello masajeador de cuero cabelludo con LED LUNA™ Serum Dual-Peptide para el cuero cabelludo para un cabello sano,0.7879
More Skincare Men Shop all,MÁS Cosméticos Hombres Comprar todo,Más Cuidados de la Piel Hombre Tienda de Todo,0.4252
Skincare,Cosméticos,Cuidado de la piel,0.7069
About About The story of FOREO FOREO partnerships MYSA: Beauty & Wellbeing Journal Find your ideal FOREO device! Technologies behind Benefits Clinical Results & Expert Reviews Contact us,ACERCA DE ACERCA DE La historia de FOREO Colaboraciones de FOREO MYSA: blog de belleza y bienestar ¡Encuentra tu dispositivo FOREO ideal! Tecnologías y resultados Resultados clínicos y opiniones de expertos Contacta con nosotros,Sobre Sobre La historia de FOREO FOREO colaboraciones MYSA: Belleza y Bienestar Diario Encuentra tu dispositivo FOREO ideal! Tecnologías detrás Beneficios Resultados Clínicos y Reseñas Expertas Contacta con nosotros,0.754
About,ACERCA DE,Sobre,0.6412
FOREO partnerships,Colaboraciones de FOREO,ASOCIACIONES FOREO,0.6258
MYSA: Beauty & Wellbeing Journal,MYSA: blog de belleza y bienestar,MYSA: Belleza y Bienestar Diario,0.7114
Technologies behind Benefits,Tecnologías y resultados,Tecnologías detrás de Beneficios,0.7948
Hong Kong SAR China Delivery estimate: 16/10/25,RAE de Hong Kong (China) Entrega prevista 16/10/25,Estimación de entrega: 16/10/25,0.788
Uzbekistan Delivery estimate: 20/10/25,Uzbekistán Entrega prevista 20/10/25,Estimación de entrega: 20/10/25,0.7864
Love beauty innovation?,Consigue ofertas exclusivas,¿Amar la belleza la innovación?,0.4311
Contact us,Contáctanos,Contacta con nosotros,0.6897
Orders & Shipping,Pedidos y envíos,Órdenes & Envío,0.7147
Support,Ayuda,Soporte,0.6228
About,Sobre FOREO,Sobre,0.7877
AI & Affiliate News,Noticias de afiliados,AI & Affiliate News,0.7684
Become a partner,Asociados,Conviértete en socio,0.3752
Facelift,Lifting facial,Lefecto facial,0.6831
Unlock the SECRET OFFERS first.,Tenemos un GRAN SECRETO que contarte.,Desbloquea primero las OFERTAS SECRETAS.,0.6189
Pre-order & get two FAQ™ Red Light Peptide Serums.,Reserva ahora y consigue dos FAQ™ Red Light Peptide Serums de regalo.,Pre-ordena y consigue dos serums de péptidos de luz roja FAQ™.,0.6458
Near infrared & red light therapy LED face mask,Reafirma. Rejuvenece. Repara.,Máscara facial de LED con luz infrarroja y roja.,0.3622
Reduce wrinkles by 32% in just 2 weeks.,Una nueva generación de máscara LED.,Reducir las arrugas en un 32% en tan solo 2 semanas.,0.4291
"Ultra-lightweight, wireless, and made with flexi-fit silicone, FAQ™ 202 LED light therapy mask is an entirely new generation of LED mask with red light therapy. Featuring 8 different wavelengths, including near-infrared, this mask boosts collagen and tackles wrinkles, age spots, dullness, uneven tone, and texture. Walk around freely while enjoying the benefits of red light therapy.","Las máscara LED faciales de silicona FAQ™ 200 son ultraligeras, inalámbricas y se adaptan a tu rostro como una segunda piel transparente para cubrirlo de forma uniforme. La terapia LED potencia la producción de colágeno para fortalecer las diferentes capas de la piel, y estimula su proceso de curación natural. Mientras, podrás moverte libremente y seguir con tu día a día.","Máscara de terapia LED roja de nueva generación, totalmente nueva, ligera, inalámbrica y fabricada con silicona flexi-fit. Cuenta con 8 diferentes longitudes de onda, incluyendo infrarrojo cercano, y aumenta el colágeno y combate las arrugas, las manchas de la edad, el tono desigual y la textura. Camina libremente mientras disfrutas de los beneficios de la terapia roja.",0.7284
Red light therapy,Tecnología LED antiedad,Terapia de luz roja,0.5314
Red LED light helps to improve fine lines by stimulating collagen and elastin production - which are essential for maintaining youthfully firm and plump skin.,"Las 8 ondas de luz LED tratan todo tipo de problemas de la piel, como las arrugas, la pigmentación, las imperfecciones o el tono apagado. Descubre a continuación los resultados clínicos.","La luz roja LED ayuda a mejorar las líneas finas estimulando la producción de colágeno y elastina, que son esenciales para mantener la piel firme y tersa.",0.6881
600 LED light points,Cobertura de luz uniforme,600 puntos de luz LED,0.6988
FAQ™ 202 LED light therapy mask spread light evenly across your skin via 600 LED light points - ensuring the LED wavelengths evenly penetrate each millimeter of skin. 100% of users agree.,"La máscara LED FAQ™ 202 distribuye la luz uniformemente por la piel a través de 600 puntos optimizados de luz, lo que garantiza que las ondas LED penetren de forma uniforme en cada milímetro de la piel. El 100% de los usuarios están de acuerdo.",Preguntas frecuentes™ Máscara de terapia de luz LED 202 Distribuye la luz uniformemente sobre tu piel a través de 600 puntos LED - asegurando que las longitudes de onda LED penetren uniformemente cada milímetro de piel. El 100% de los usuarios están de acuerdo.,0.7925
of users report FAQ™ 202 fits their face perfectly.,de los usuarios declaró que FAQ™ 202 se adaptó perfectamente a su rostro.,los usuarios informan que la sección de preguntas frecuentes™ 202 ajusta perfectamente a su cara.,0.6625
"Ultra-lightweight, transparent and wireless, with an open eye and mouth design, and soft non-slip headband, FAQ™ 202 LED light therapy mask is unobtrusive and extremely comfortable to move around in while continuing with your day. 100% of users agree.","Ultraligera, inalámbrica y transparente, con abertura para los ojos y la boca y una cinta suave y antideslizante, FAQ™ 202 es una máscara discreta que te permite moverte cómodamente mientras continúas tu día. El 100% de los usuarios está de acuerdo.","Máscara de terapia LED 202 de luz ultraligera, transparente y inalámbrica, con un diseño de ojo y boca abiertos, y un headband suave y sin resbalar, es discreta y extremadamente cómoda de llevar mientras continúas con tu día. El 100% de los usuarios están de acuerdo.",0.7234
"FAQ™ 202 LED light therapy mask is USB rechargeable, ultra-hygienic, non-porous, easy to clean, and quick-drying. It also comes with its own display case.","FAQ™ 202 es una máscara recargable por USB, ultrahigiénica, no porosa y fácil de limpiar y de secar. Incluye un soporte expositor.","Preguntas frecuentes™ Máscara de terapia de luz LED de 202 LED es recargable por USB, ultra-higiénica, no porosa, fácil de limpiar y de secado rápido. También incluye su propio estuche.",0.7509
Significantly,Aumenta significativamente,Significativamente,0.7461
Reduces sebum by,Reduce la producción excesiva de sebo un,Reduce el sebo por,0.5805
Intended to stimulate the production of collagen & accelerate the repair of damaged skin cells.,"Penetra más profundamente que la luz LED roja para potenciar los beneficios. Mejora la apariencia de las arrugas, las manchas de la edad y la flacidez.",Diseñado para estimular la producción de colágeno y acelerar la reparación de las células de la piel dañadas.,0.7097
Intended to improve the appearance of wrinkles.,Favorece la producción de colágeno y elastina para combatir los signos de envejecimiento cutáneo. El resultado es una apariencia más joven.,Diseñado para mejorar la apariencia de las arrugas.,0.6468
Intended to improve the appearance of mild to moderate inflammatory acne.,"Elimina el acné, reduce la apariencia de las imperfecciones y previene futuras erupciones cutáneas.",Diseñado para mejorar la apariencia del acné inflamatorio leve a moderado.,0.6954
Yellow light (580 nm),Luz LED amarilla (570 nm),Luz amarilla (580 nm),0.7069
Intended to improve hyperpigmentation.,Reduce la apariencia de las manchas de la edad y la hiperpigmentación.,Diseñado para mejorar la hiperpigmentación.,0.7039
"An additional 9 LED bulbs in the forehead diamond to fade stubborn frown lines, and extra LED points.","9 LEDs adicionales en el diamante de la frente para atenuar las arrugas rebeldes del ceño, más puntos LED extra.","Nueve bombillas LED adicionales en la forma de diamante en la frente para difuminar las líneas de expresión de la frente persistentes, y puntos LED adicionales.",0.7537
FAQ™ 202 plus Pre-order,FAQ™ 202 plus Pre-order,Preguntas frecuentes™ 202 más Pre-ordenar,0.6275
600 LED light points placed in optimal locations ensure even light coverage.,"8 longitudes de ondas LED que combaten los signos avanzados de envejecimiento, la hiperpigmentación y la piel apagada.",600 puntos de luz LED ubicados en las mejores posiciones aseguran una cobertura uniforme de luz.,0.545
100% of users report FAQ™ 202 fits their face perfectly.,600 puntos de luz perfectamente ubicados para garantizar una cobertura de luz uniforme.,El 100% de los usuarios informa que la sección de Preguntas Frecuentes™ 202 le sienta a la perfección.,0.3384
"Ultra-lightweight, wireless & open eye design with non-slip headband make it easy to move around.",El 100% de los usuarios declaró que FAQ™ 202 se adaptó perfectamente a su rostro,"Ligero, inalámbrico y con diseño de ojo abierto con banda elástica antideslizante hace que sea fácil moverse.",0.4436
Pre-set treatments for specific skin concerns are available on the FAQ™ Swiss app.,"Ultraligera, sin cables, con abertura para los ojos y cinta de cabeza antideslizante para que te puedas mover fácilmente.",Los tratamientos preestablecidos para preocupaciones específicas de la piel están disponibles en la app Swiss FAQ™.,0.4815
FAQ™ 202 Silicone LED Face Mask,La aplicación FAQ™ Swiss incluye tratamientos prediseñados que tratan problemas específicos de la piel.,Preguntas frecuentes™ 202 Máscara Facial LED de Silicona,0.5174
60 mL FAQ™ Silicone Cleaning Spray,Máscara LED facial de silicona FAQ™ 202,60 mL FAQ™ Spray de Limpieza de Silicona,0.6838
Display case,Spray limpiador de silicona FAQ™ 60 ml,Estantería expositora,0.3876
Accessory pouch,Estuche,Bolsa de accesorios,0.554
USB charging cable,Bolsa de almacenamiento,Cable de carga USB,0.6656
Quick start guide,Cable USB,Guía de inicio rápido,0.5447
2-year warranty,Manual de uso,Garantía de 2 años,0.6877
FAQ™ 202 Bundle,Garantía de 2 años,Preguntas frecuentes™ 202 Bundle,0.3929
"The ultimate best-buy bundle proves that a perfect pair can change a life. An Anti-Aging LED Mask with 8 wavelengths, including NIR, serves all skin needs, tackling everything from fine lines and pigmentation to blemishes and dullness. Combine the lightweight, wire-free LED mask with the FAQ™ Red Light Peptide Serum, an all-in-one antioxidant-rich serum with Peptides, Sea Daffodil, HA, Green Tea & Cica.",FAQ™ 202 Bundle,"El paquete definitivo es lo mejor de lo mejor y demuestra que una pareja perfecta puede cambiar una vida. Una Máscara LED Anti-Edad con 8 longitudes de onda, incluyendo NIR, satisface todas las necesidades de la piel, abordando desde las líneas finas y la pigmentación hasta las imperfecciones y el opacidad. Combina la máscara LED ligera y sin cables con el suero Red Light Peptide, un suero todo en uno rico en antioxidantes con Pépt",0.3647
Clinically proven to reduce wrinkles by 32% in just 2 weeks.,"El pack definitivo y más rentable demuestra que una pareja perfecta puede cambiar tu vida. Una máscara LED antiedad con 8 longitudes de onda, incluyendo NIR, que cubre todas las necesidades de la piel, desde líneas finas y pigmentación hasta imperfecciones y falta de luminosidad. Combina esta ligera máscara LED sin cables con el sérum FAQ™ Red Light Peptide, un sérum todo en uno rico en antioxidantes con péptidos, Narciso Marino, ácido hialurónico, té verde y cica.",Clinicamente probado para reducir las arrugas en un 32% en tan solo 2 semanas.,0.4941
Reduces acne by 48% and sebum by 18% in just 2 weeks.,Mejora significativamente la firmeza y elasticidad de la piel en solo 2 semanas.,Reduce la acné en un 48% y el sebo en un 18% en solo 2 semanas.,0.6005
623 points of light placed in optimal locations ensure even light coverage.,Reduce el acné un 48 % y el sebo un 18 % en solo 2 semanas.,623 puntos de luz ubicados en óptimas posiciones aseguran una cobertura uniforme.,0.4833
"Collagen-boosting Peptides, brightening Sea Daffodil, hydrating HA, soothing Green Tea & Cica.",623 puntos de luz colocados estratégicamente aseguran una cobertura uniforme.,"Peptidos que estimulan el colágeno, narciso marino iluminador, HA hidratante, té verde y cica calmante.",0.3442
Preps and primes to optimize LED performance for best results while supporting the skin barrier.,"Péptidos que estimulan el colágeno, Narciso Marino que ilumina, ácido hialurónico que hidrata y té verde y cica que calman.",Preps y primes para optimizar el rendimiento del LED para obtener los mejores resultados mientras apoya la barrera de la piel.,0.4547
FAQ™ 202 plus Pre-order,"Prepara y potencia la piel para optimizar el rendimiento de la LED y conseguir los mejores resultados, además de proteger la barrera cutánea.",Preguntas frecuentes™ 202 más Pre-ordenar,0.2738
"The ultimate best-buy bundle proves that a perfect pair can change a life. An Anti-Aging LED Mask with 8 (NIR + 7) wavelengths and extra LEDs in the forehead diamond, serves all skin needs, tackling everything from fine lines and pigmentation to blemishes and dullness. Combine the lightweight, wire-free LED mask with the FAQ™ Red Light Peptide Serum, an all-in-one antioxidant-rich serum with Peptides, Sea Daffodil, HA, Green Tea & Cica.",FAQ™ 202 plus Pre-order,"El paquete estrella definitivo demuestra que una pareja perfecta puede cambiar una vida. Una Máscara LED Anti-Edad con 8 (NIR + 7) longitudes de onda y LEDs adicionales en la frente, cubre todas las necesidades de la piel, abordando desde las líneas finas y la pigmentación hasta las imperfecciones y el opacidad. Combina la máscara LED ligera y sin cables con el suero Red Light Peptide Serum, un suero todo en uno rico en antioxidantes",0.36
Clinically proven to improve firmness and elasticity and reduce wrinkles by 32% in just 2 weeks.,"El pack definitivo y más rentable demuestra que una pareja perfecta puede cambiar tu vida. Una máscara LED antiedad con 8 longitudes de onda (NIR + 7) y LEDs extra en el diamante de la frente, que cubre todas las necesidades de la piel, tratando desde líneas finas y pigmentación hasta imperfecciones y falta de luminosidad. Combina esta ligera máscara LED sin cables con el sérum FAQ™ Red Light Peptide, un sérum todo en uno rico en antioxidantes con péptidos, Narciso Marino, ácido hialurónico, té verde y cica.",Clinicamente probado para mejorar la firmeza y la elasticidad y reducir las arrugas en un 32% en solo 2 semanas.,0.5481
"50% stronger lights, better eye area penetration, and 9 additional LEDs to fade mid-brow frown lines",Está clínicamente probado que mejora la firmeza y elasticidad y reduce las arrugas un 32 % en solo 2 semanas.,"Luces 50% más potentes, mejor penetración en la zona de los ojos y 9 LEDs adicionales para difuminar las líneas de expresión en medio de las cejas.",0.5895
Reduces acne by 48% and sebum by 18% in just 2 weeks.,"Luces LED un 50 % más potentes, mejor penetración en el área de los ojos y 9 LEDs adicionales para atenuar las líneas del ceño medio.",Reduce el acné en un 48% y el sebo en un 18% en tan solo 2 semanas.,0.4986
634 points of light with extra forehead LEDs ensure even light coverage.,Reduce el acné un 48 % y el sebo un 18 % en solo 2 semanas.,634 puntos de luz con LEDs adicionales en la frente aseguran una cobertura de luz uniforme.,0.4405
"Collagen-boosting Peptides, brightening Sea Daffodil, hydrating HA, soothing Green Tea & Cica.",634 puntos de luz con LEDs extra en la frente aseguran una cobertura uniforme.,"Peptidos que estimulan el colágeno, diente de mar iluminador, HA hidratante, té verde y cica calmante.",0.3865
RELATED PRODUCTS,"Prepara y potencia la piel para optimizar el rendimiento de la LED y conseguir los mejores resultados, además de proteger la barrera cutánea.",Productos relacionados,0.3877
FAQ™ 221,PRODUCTOS RELACIONADOS,Preguntas frecuentes™ 221,0.5072
FAQ™ Red Light Peptide Serum,FAQ™ 211,Preguntas Frecuentes Péptido Suero Rojo,0.4428
FAQ™ vs Other LED Masks,FAQ™ Red Light Peptide Serum,Preguntas frecuentes™ vs Otras máscaras LED,0.4511
"Unlike other LED masks which only beam light on a few specific points on the face, FAQ™ LED masks spread light evenly across your skin via 600 optimized points of light.",FAQ™ vs. Otras Máscaras LED,"A diferencia de otras máscaras LED que solo dirigen la luz a unos pocos puntos específicos del rostro, las máscaras LED FAQ™ distribuyen la luz de manera uniforme sobre tu piel a través de 600 puntos de luz optimizados.",0.6092
"Coupled with the flexi-fit aspect, this ensures that the LED wavelengths penetrate each millimeter of the skin - delivering the same effective treatment to all areas at the same time, no matter what your face shape.","A diferencia de otras máscaras LED que solo proyectan luz en unos pocos puntos específicos del rostro, las máscaras LED FAQ™ distribuyen la luz de manera uniforme sobre la piel mediante 600 puntos de luz optimizados. Combinado con el aspecto flexi fit, esto garantiza que las longitudes de onda LED penetren cada milímetro de la piel, ofreciendo el mismo tratamiento eficaz en todas las áreas al mismo tiempo, sin importar la forma de tu rostro.","Combinado con el aspecto de ajuste flexible, esto garantiza que las longitudes de onda del LED penetren cada milímetro de la piel - entregando el mismo tratamiento eficaz en todas las áreas al mismo tiempo, sin importar la forma de tu rostro.",0.7457
Move freely,Muévete con libertad,Moverse libremente,0.7729
FAQ™ Dual LED Panel,FAQ™ Dual LED Panel,Preguntas frecuentes™ Panel LED Dual,0.7897
The world's 1st full-spectrum red light,La primera luz roja de espectro completo del mundo,El mundo’s 1er espectro rojo completo,0.7405
Built to go deeper. Red light evolved.,Diseñado para llegar más profundo en la piel. Luz roja evolucionada.,Construido para ir más profundo. Luz roja evolucionada.,0.7878
"Our bodies evolved to draw healing energy from the sun's red and near-infrared light - to fuel cellular function, support skin repair, and promote overall skin health. The problem is that the sun also exposes us to harmful UV and blue light, which can adversely cause skin aging, pigmentation, and DNA damage. So FAQ™ has engineered a revolutionary new device: a full-spectrum red light therapy device that mimics the full spectrum of the sun’s natural healing wavelengths - delivering both broad and narrow light wavelengths, while filtering out damaging UV and blue light. This isn’t just red light therapy. It’s the complete spectrum of skin rejuvenation.","Nuestros cuerpos han evolucionado para captar la energía reparadora de la luz roja y el infrarrojo cercano del sol, impulsando la función celular, favoreciendo la reparación de la piel y promoviendo su salud en general. El problema es que el sol también nos expone a radiaciones dañinas como los rayos UV y la luz azul, que pueden acelerar el envejecimiento cutáneo, causar pigmentación irregular y dañar el ADN. Por eso, FAQ™ ha desarrollado un dispositivo revolucionario: un equipo de terapia con luz roja de espectro completo que reproduce el espectro completo de las longitudes de onda naturales y reparadoras del sol, combinando luz roja de banda ancha y estrecha, y filtrando los rayos UV y la luz azul perjudiciales. Esto no es solo terapia con luz roja. Es el espectro completo del rejuvenecimiento cutáneo.","Nuestros cuerpos evolucionaron para extraer energía curativa de la luz roja y cercana al infrarrojo del sol - para impulsar la función celular, apoyar la reparación de la piel y promover la salud general de la piel. El problema es que el sol también nos expone a la luz UV y azul dañina, que puede causar el envejecimiento de la piel, la pigmentación y el daño al ADN. Por lo tanto, FAQ™ ha diseñado un dispositivo nuevo y revolucionario: un dispositivo",0.7487
Reduces redness,Reduce el enrojecimiento,Reduce la rojez,0.4924
Full-spectrum vs. traditional red light,Luz roja de espectro completo vs. tradicional,Full-espectro frente a la luz roja tradicional,0.7939
"Engineered to erase blemishes so you don’t have to cover them. Harnessing the power of full-spectrum red light energy, FAQ™ 502 goes beyond superficial treatments by targeting the root causes of skin damage at a cellular level. Whether you need help minimizing the appearance of fine lines & wrinkles, targeting pigmentation irregularities, or reducing texture & redness, this device visibly improves overall skin quality, and restores your complexion to its healthiest. This isn’t just red light therapy. It’s the complete spectrum of skin rejuvenation.","Engineered to erase blemishes so you don’t have to cover them. Harnessing the power of full-spectrum red light energy, FAQ™ 502 goes beyond superficial treatments by targeting the root causes of skin damage at a cellular level. Whether you need help minimizing the appearance of fine lines & wrinkles, targeting pigmentation irregularities, or reducing texture & redness, this device visibly improves overall skin quality, and restores your complexion to its healthiest. This isn’t just red light therapy. It’s the complete spectrum of skin rejuvenation.","Diseñado para borrar las imperfecciones para que no tenga que cubrirlas. Aprovechando el poder de la energía de luz roja de espectro completo, la FAQ™ 502 va más allá de los tratamientos superficiales al atacar las causas profundas del daño en la piel a nivel celular. Si necesita ayuda para minimizar la apariencia de líneas finas y arrugas, para atacar las irregularidades pigmentarias o para reducir la textura y la rojez, este dispositivo mejora",0.6814
Full-spectrum red light energy: mimics the sun’s natural healing wavelengths - broad & narrow red light (without harmful UV or blue light).,Full-spectrum red light energy: mimics the sun’s natural healing wavelengths - broad & narrow red light (without harmful UV or blue light).,Energía de luz roja de espectro completo: imita las longitudes de onda naturales de curación del sol - luz roja amplia y estrecha (sin luz azul o ultravioleta dañina).,0.7038
