english,endpoint
"PEACHTM 2 is the fastest, simplest and most effective way to remove unwanted hair, long-term. Designed with more power, a larger treatment window, and a faster flash than other IPL devices on the market. It also features a built-in skin cooling system to ensure a comfortable and painless hair removal experience. So ditch the razor - because life’s too short to shave every day.",peach-collection
Ground-breaking IPL technology,peach-collection
"Unrivalled power and high-speed flash targets the hair follicle, stimulating it into a resting phase so it doesn’t grow back.",peach-collection
Extra-large treatment window,peach-collection
"3x larger than competitors, covering 3x the skin area at one time - meaning full body treatments are faster.",peach-collection
"Blows cool air onto skin as you’re treating it, to ensure the most comfortable IPL experience available.",peach-collection
T-SonicTM massage,peach-collection
Temporarily dilates pores so the light pulses can reach the hair follicle more easily.,peach-collection
"Unrivaled power and high-speed flash targets the hair follicle, stimulating it into a resting phase so it doesn’t grow back.",peach-collection
T-SonicTM pulsations,peach-collection
Choose color: Peach,peach-collection
"Ditch the razor, messy waxing and painful plucking - and experience the ultimate hair removal solution with PEACH™ 2. Extra large treatment window, ultra-fast flash, skin cooling system, self-adjusting head, and full body treatments in just 10 minutes.",peach-collection
Faster and more powerful than other IPL devices on the market.,peach-collection
7.3 J/cm² of energy - over 3x more power than other IPL devices.,peach-collection
9cm² treatment window - over 3x larger than other IPL devices.,peach-collection
Ultra-fast flash speed from 0.5 seconds - delivering 120 flashes per min.,peach-collection
5 intensities and 2 modes - for large and precise areas on face and body.,peach-collection
"More settings, treatment guidance and reminders via the FOREO app.",peach-collection
General Manual,peach-collection
"2-year warranty (Spain, Portugal, Sweden: 3-year warranty)",peach-collection
RELATED PRODUCTS,peach-collection
PEACH™ Cooling Prep Gel,peach-collection
For face & body,peach-collection
Allow you to adjust to different skin sensitivities on different areas.,peach-collection
Self-adjusting head,peach-collection
"Bends naturally with your body, to treat all creases & corners.",peach-collection
"The perfect way to prep your skin for the most comfortable IPL hair removal treatments. Developed specifically for use with FOREO’s PEACHTM devices, this lightweight gel-to-serum formula cools and calms skin during your treatment, while enabling your PEACHTM device to glide effortlessly over skin.",peach-collection
"Shave all visible hair from the area you wish to treat. Apply PEACHTM Cooling Gel to skin for an even more intense cooling sensation, making sure to massage it in until fully absorbed.",peach-collection
"Plug in PEACHTM 2. Before first use, you must select your preferred settings via the FOREO app. Then adjust the IPL intensity as desired, by pressing the + and - buttons on the device.",peach-collection
"Place the treatment window firmly on skin. For large areas, press and hold the flash button while gliding on skin. For small areas, press and immediately release the flash button. See manual for more detailed instructions.",peach-collection
UFO™ 3,peach-collection
SUPERCHARGED™ Firming Body Serum,peach-collection
Size matters. Smaller is better.,peach-2-go
Your priority pass to hair-free skin,peach-2-go
"Pack light, travel smooth with PEACH™ 2 go. This portable IPL hair removal device is the fastest, simplest and most effective way to remove unwanted hair long-term - anytime, anywhere.",peach-2-go
"Designed with more power, smaller size, a larger treatment window, and a faster flash than other IPL devices on the market, it perfectly fits any suitcase or carry-on baggage. It also features a built-in skin cooling system to ensure a comfortable and painless hair removal experience wherever you go. So, ditch the shaving. Travel hair-free.",peach-2-go
Advanced IPL hair removal treatment,peach-2-go
"High-speed flash targets the hair follicle, stimulating it into a resting phase so it doesn’t grow back.",peach-2-go
T-SonicTM technology,peach-2-go
PEACH™ 2 go Bundle,peach-2-go
PEACH™ 2 go Choose color: Lavender,peach-2-go
Meet the ultimate hair removal dream team: PEACH™ 2 go and PEACH™ Cooling Prep Gel. Unrivalled IPL technology combined with an instantly calming gel-to-serum formula means you can effortlessly and comfortably achieve flawlessly smooth skin treating the full body in just 10 minutes - for results that last all year long. What's not to love?,peach-2-go
9 cm² window covers 3x more skin per flash than competitors for the fastest full-body coverage.,peach-2-go
"Built-in 360° cooling system blows cool air during treatment for painless, comfortable IPL anywhere.",peach-2-go
T-Sonic™ massage temporarily dilates pores so light pulses reach follicles deeper for faster results.,peach-2-go
"Two modes adapt to any area: Glide Mode speeds through legs and arms, Stamp Mode targets bikini line.",peach-2-go
"Lightweight gel absorbs instantly without residue, letting device glide friction-free over any body contour.",peach-2-go
Panthenol and Vitamin E soothe post-treatment redness while 97% natural origin ingredients hydrate deeply.,peach-2-go
Choose color: Lavender,peach-2-go
"The travel-friendly version of everyone's favorite IPL hair removal device. Smaller size, extra large treatment window, ultra-fast flash, skin cooling system, and full body treatments in just 10 minutes. Effortless. Long-lasting. Anytime, anywhere.",peach-2-go
Faster and more powerful than other travel-friendly IPL devices on the market.,peach-2-go
A whopping 6.5 J/cm² of energy for visible results in 2 weeks.,peach-2-go
"3x more coverage than other IPL devices, with 9cm² treatment window.",peach-2-go
"Plug in PEACHTM 2 go. Before first use, you must select your preferred settings via the FOREO app. Then adjust the IPL intensity as desired, by pressing the + and - buttons on the device. Download app",peach-2-go
"Place the treatment window firmly on skin. For large areas, press and hold the flash button while gliding on skin. For small areas, press and immediately release the flash button. See manual for more detailed instructions.",peach-2-go
Compact & lightweight,peach-2-go
"Designed to be the most travel-friendly IPL device, for effortless hair removal anytime, anywhere.",peach-2-go
LUNA™ Micro-Foam Cleanser 2.0,peach-2-go
Calm. Hydrate. Relieve.,peach-cooling-prep-gel
"The perfect way to prep your skin for the most comfortable IPL hair removal treatments. Designed to cool and calm skin during your treatment, this moisturizing gel-to-toner texture formulated with centella asiatica, hyaluronic acid and aloe vera, enables FOREO PEACH™ devices to glide effortlessly over skin - for flawless body and facial hair removal.",peach-cooling-prep-gel
Cooling Aloe Vera & Peppermint calm and soothe skin for optimal comfort.,peach-cooling-prep-gel
"17 plant extracts deeply hydrate skin, leaving it soft and smooth.",peach-cooling-prep-gel
Repairing Panthenol & Vitamin E alleviate sensitivity-induced redness.,peach-cooling-prep-gel
Formulated with 97% natural origin ingredients. Vegan & cruelty-free.,peach-cooling-prep-gel
"Aqua/Water/Eau, 1,2-Hexanediol, Sodium Hyaluronate, Panthenol, Ethylhexylglycerin, Butylene Glycol, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Coccinia Indica (Ivy Gourd) Fruit Extract, Centella Asiatica (Gotu Kola) Extract, Aloe Barbadensis (Aloe Vera) Flower Extract, Solanum Melongena (Eggplant) Fruit Extract, Polygonum Cuspidatum (Japanese Knotweed) Root Extract, Scutellaria Baicalensis (Baikal Skullcap) Root Extract, Camellia Sinensis (Green Tea) Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Aloe Barbadensis (Aloe Vera) Leaf Extract, Mentha Piperita (Peppermint) Leaf Extract, Ocimum Sanctum (Holy Basil) Leaf Extract, Curcuma Longa (Turmeric) Root Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Corallina Officinalis Extract, Tocopheryl Acetate",peach-cooling-prep-gel
Luxuriously cooling,peach-cooling-prep-gel
Aloe Vera and Peppermint calm and soothe skin for optimal comfort during your IPL treatment.,peach-cooling-prep-gel
Intensely hydrating,peach-cooling-prep-gel
"17 plant extracts help deeply moisturize and nourish the skin, combating natural dryness & irritation.",peach-cooling-prep-gel
Ultra-repairing,peach-cooling-prep-gel
Panthenol and Vitamin E help to strengthen the skin barrier - leaving it soft and smooth to the touch.,peach-cooling-prep-gel
"Before, During & After",peach-cooling-prep-gel
"Perfect for prepping your skin pre-IPL treatment, cooling skin during your treament, and alleviating sensitivity-induced redness post-treatment.",peach-cooling-prep-gel
Mindful beauty,peach-cooling-prep-gel
Dermatologist tested For optimal safety & effectiveness. Suitable for all skin types.,peach-cooling-prep-gel
Dermatologist tested,peach-cooling-prep-gel
For optimal safety & effectiveness. Suitable for all skin types.,peach-cooling-prep-gel
Cruelty-free & Vegan No animals were used in the creation or testing of this product.,peach-cooling-prep-gel
Cruelty-free & Vegan,peach-cooling-prep-gel
No animals were used in the creation or testing of this product.,peach-cooling-prep-gel
Natural ingredients 97% natural origin ingredients.,peach-cooling-prep-gel
Natural ingredients,peach-cooling-prep-gel
97% natural origin ingredients.,peach-cooling-prep-gel
FOREO clean skincare Formulated without our extensive list of blacklisted ingredients.,peach-cooling-prep-gel
FOREO clean skincare,peach-cooling-prep-gel
Formulated without our extensive list of blacklisted ingredients.,peach-cooling-prep-gel
Shave & apply gel,peach-cooling-prep-gel
"Shave all visible hair from the area you wish to treat. To achieve an even stonger cooling sensation, apply PEACH™ Cooling Prep Gel and massage into skin until fully absorbed.",peach-cooling-prep-gel
"Plug in your PEACH™ 2 device, and adjust the IPL intensity as desired by pressing the + and - buttons. Access more settings via the FOREO app. Download app",peach-cooling-prep-gel
"Place the treatment window firmly on skin. For large areas, press and hold the flash button while gliding on skin. For small areas, press and immediately release the flash button.",peach-cooling-prep-gel
The world's fastest IPL,peach-cooling-prep-gel
"Ditch the razor, messy waxing and painful plucking - and experience the ultimate hair removal solution with PEACH™ 2. Unrivaled power, extra large treatment window, ultra-fast flash, skin cooling system, self-adjusting head, and full body treatments in just 10 minutes. Painless. Effortless. Long-lasting.",peach-cooling-prep-gel
Esta página web usa cookies,espada-plus-collection
"Las cookies de este sitio web se usan para personalizar el contenido y los anuncios, ofrecer funciones de redes sociales y analizar el tráfico. Además, compartimos información sobre el uso que haga del sitio web con nuestros partners de redes sociales, publicidad y análisis web, quienes pueden combinarla con otra información que les haya proporcionado o que hayan recopilado a partir del uso que haya hecho de sus servicios. Al hacer clic en ""PERMITIR TODAS LAS COOKIES"", acepta nuestra Política de cookies y privacidad .",espada-plus-collection
Necesario,espada-plus-collection
Preferencias,espada-plus-collection
Estadística,espada-plus-collection
Advanced blue LED light therapy for acne,espada-plus-collection
Treat & heal acne-prone skin with blue LED,espada-plus-collection
Terminate stubborn acne and inflammation that recurs on specific areas over and over again.,espada-plus-collection
"ESPADA™ 2 plus is the quickest, simplest and most effective way to fight recurring chronic breakouts, using FDA-cleared medical technology.",espada-plus-collection
"It features a precise light guide to target each individual spot with ultra-concentrated blue LED light - for clinically proven, professional results.",espada-plus-collection
Eliminate recurring acne,espada-plus-collection
"Ultra-concentrated blue LED penetrates below the skin to kill acne-causing bacteria at the source, preventing future breakouts.",espada-plus-collection
Targets each individual spot,espada-plus-collection
"Precise light guide channels 415 nm blue LED directly onto each spot, to effectively terminate existing acne and inflammation on the skin’s surface.",espada-plus-collection
Heal acne blemishes,espada-plus-collection
"T-Sonic™ pulsations stimulate microcirculation to accelerate the skin renewal process, fading acne marks and blemishes.",espada-plus-collection
Minimize pores,espada-plus-collection
"Blue LED helps to regulate your skin’s natural oil production, which results in minimized pores and smoother skin.",espada-plus-collection
LED Light,espada-plus-collection
Antibacterial silicone,espada-plus-collection
Clinical results & Expert reviews,espada-plus-collection
Treats & heals acne prone skin.,espada-plus-collection
Treats & heals,espada-plus-collection
acne prone skin.,espada-plus-collection
"Significantly reduces blackheads, microcysts & papules.",espada-plus-collection
Significantly,espada-plus-collection
"reduces blackheads, microcysts & papules.",espada-plus-collection
Significantly reduces inflammatory & retential lesions.,espada-plus-collection
reduces inflammatory & retential lesions.,espada-plus-collection
ESPADA™ 2 plus Bundle,espada-plus-collection
ESPADA™ 2 plus,espada-plus-collection
ESPADA™ 2 plus Choose color: Lavender,espada-plus-collection
"Get clear, smooth & healthy skin with ESPADA™ 2 plus - specifically designed FDA-cleared medical device to clear recurring acne and regulate sebum production. Formulated with 2% Salicylic Acid, ESPADA™ Blemish Solution effectively helps to eliminate existing spots, blemishes & inflammation. Prevent future breakouts now!",espada-plus-collection
3 out of 4 users report visible results from the very 1st use.,espada-plus-collection
100% of users report clearer skin after using an ultra-precise targeted blue LED acne treatment.,espada-plus-collection
T-Sonic™ pulsations stimulate microcirculation to accelerate the skin renewal process.,espada-plus-collection
Niacinamide & Tea Tree Oil help to reduce redness and fade stubborn imperfections.,espada-plus-collection
Panthenol & Lactobionic Acid to soothe and hydrate skin - preventing skin dryness and peeling.,espada-plus-collection
"Get clear, smooth & healthy skin with ESPADA™ 2 plus - specifically designed to clear recurring acne by treating each individual spot with ultimate precision. Working quickly and effectively, ESPADA™ 2 plus also prevents future breakouts, while healing acne marks and blemishes, and minimizing pores.",espada-plus-collection
More powerful than other blue LED devices on the market - delivering 170 mW/cm².,espada-plus-collection
4 out of 5 users report a decrease in breakouts.,espada-plus-collection
Takes only 30 seconds to treat each spot with ultra-concentrated light.,espada-plus-collection
3 out of 4 users report visible results after 1st use.,espada-plus-collection
Up to 210 uses per USB charge. 100% waterproof.,espada-plus-collection
USB charging cable,espada-plus-collection
Quick start guide,espada-plus-collection
Manual,espada-plus-collection
ESPADA™ 2,espada-plus-collection
ESPADA™,espada-plus-collection
KIWI™ derma,espada-plus-collection
KIWI™,espada-plus-collection
Precise light guide,espada-plus-collection
Targets and treats each individual spot with ultra-concentrated light.,espada-plus-collection
100% waterproof & nonporous to prevent bacteria build-up.,espada-plus-collection
Smart Swedish design,espada-plus-collection
"USB rechargeable, delivering up to 210 uses per charge.",espada-plus-collection
ESPADA™ BHA+PHA Blemish Solution,espada-plus-collection
"A concentrated yet lightweight gel, clinically proven to reduce blemishes in just 3 days. Use with a FOREO ESPADA™ device to supercharge your treatment so you can treat acne with double the power - both on the surface, and deep below skin.",espada-plus-collection
Cleanse,espada-plus-collection
"Clean and dry your face and neck. For optimal results, we recommend using a FOREO LUNA™ Facial Cleansing Massager.",espada-plus-collection
Apply,espada-plus-collection
"Apply FOREO ESPADA™ BHA+PHA Blemish Solution to each spot you wish to treat, if desired.",espada-plus-collection
Press the universal button to turn on ESPADA™ 2 plus. Position the light guide onto the spot you wish to treat. Hold on skin for 30 secs. You can treat the same spot up to 2 times in one treatment.,espada-plus-collection
LUNA™ 4 Bundle,espada-plus-collection
KIWI™ Active Pore & Blackhead Mask,espada-plus-collection
Acne treatment devices,espada-plus-collection
ESPADA™ 2 ESPADA™ 2 Acne treatment device € 179 Geo Stock test,espada-plus-collection
ESPADA™ 2 plus ESPADA™ 2 plus LED therapy for recurring acne € 209 € 179 SAVE € 30 Geo Stock test,espada-plus-collection
Acne treatment with blue light therapy,espada-collection
"Target, treat & terminate breakouts",espada-collection
"Featuring the dual-power of blue LED light & T-Sonic™ pulsations, ESPADA™ 2 works quickly & effectively to clear existing acne, blemishes & inflammation - without drying skin. It also regulates sebum production to prevent future breakouts - leaving your skin looking clear, healthy & smooth. FDA-cleared medical device. Clinically proven to treat and heal acne-prone skin. 100% of ESPADA™ 2 users report clearer skin.",espada-collection
Quickly clear acne,espada-collection
Up to 3000 mW of blue LED works quickly and effectively to terminate existing acne and inflammation on the skin’s surface.,espada-collection
"T-Sonic™ pulsations stimulate microcirculation to accelerate the skin renewal process, fading acne marks & blemishes.",espada-collection
Prevent future breakouts,espada-collection
"415 nm blue LED penetrates below the skin to kill acne-causing bacteria at the source, preventing future breakouts.",espada-collection
Significantly reduces redness & pore size.,espada-collection
reduces redness & pore size.,espada-collection
Significantly increases skin smoothness.,espada-collection
increases skin smoothness.,espada-collection
Choose color: Fuchsia,espada-collection
"Introducing the FDA-cleared medical device that treats and heals acne-prone skin quicker and more efficiently than ever before. It clears existing spots and blemishes, and prevents future breakouts - for a beautifully clear, healthy & smooth complexion every single day.",espada-collection
100% of users report clearer skin.,espada-collection
Takes only 30 seconds to treat each spot.,espada-collection
Features antibacterial silicone to stop bacteria spreading.,espada-collection
Velvety soft for sensitive skin. 100% waterproof. USB rechargeable.,espada-collection
Precise targeting light,espada-collection
Targets and treats each individual blemish with ultimate precision.,espada-collection
Smart skin sensor,espada-collection
"Blue LED only activates when treatment area is on skin, for optimal safety.",espada-collection
Built-in timer,espada-collection
Pulses every 30 seconds to let you know when acne has been treated.,espada-collection
100% waterproof & nonporous to prevent bacteria build-up & spreading.,espada-collection
Velvety soft & smooth to be extra-gentle on sensitive skin & USB rechargeable.,espada-collection
"A concentrated yet lightweight gel, clinically proven to reduce blemishes in just 3 days. Use with ESPADA™ to supercharge your treatment so you can treat acne with double the power - both on the surface, and deep below skin.",espada-collection
Press the universal button to turn on ESPADA™ 2. Aim it so the spot you wish to treat is in the center of the precise targeting light & hold on skin for 30 secs. You can treat the same spot up to 4 times in one treatment.,espada-collection
Banish breakouts in no time,espada-blemish-gel
ESPADA BHA+PHA Blemish Solution,espada-blemish-gel
"It’s no secret that clear and calm skin makes you feel more confident. ESPADA BHA+PHA Blemish Solution quickly targets blemishes on the surface of your skin - for a spotlessly clear and radiant complexion. Packing a powerful combination of 6 different super ingredients - 2% salicylic acid, witch hazel, niacinamide, tea tree oil, lactobionic acid and panthenol.",espada-blemish-gel
"Aqua/Water/Eau, Propylene Glycol, Salicylic Acid, Polyacrylate Crosspolymer-6, Hamamelis Virginiana (Witch Hazel) Water, 1,2-hexanediol, Hydroxyacetophenone, Panthenol, Sodium Hydroxide, Niacinamide, Lactobionic Acid, Agarose, Butylene Glycol, Dipotassium Glycyrrhizate, Polysorbate 20, Melaleuca Alternifolia (Tea Tree) Leaf Oil",espada-blemish-gel
Spot it. Clear it.,espada-blemish-gel
"This concentrated yet lightweight gel is formulated with a power-packed combination of ingredients. It quickly targets breakouts on the surface of your skin. Unlike most acne medications which can cause unsightly dryness and peeling skin, ESPADA Blemish Solution keeps skin moisturized. The result is a spotlessly clear and radiant complexion.",espada-blemish-gel
"Use it in combination with FOREO's ESPADATM , a blue LED light acne device - to supercharge your treatment.",espada-blemish-gel
Exfoliating & anti-inflammatory,espada-blemish-gel
"Formulated with 2% Salicylic Acid - a powerful BHA exfoliator that unclogs pores and reduces excess sebum, to effectively tackle blackheads and whiteheads. In combination with Witch Hazel, it also acts anti-inflammatory to reduce swelling and redness.",espada-blemish-gel
Fades stubborn imperfections,espada-blemish-gel
"Niacinamide and tea tree oil work together to effectively heal damaged skin. They help quickly shrink enlarged pores and fade hyperpigmentation caused by acne. Tea tree oil also has antibacterial properties, and helps reduce infection.",espada-blemish-gel
Ultra-gentle & soothing,espada-blemish-gel
PHA lactobionic acid helps retain moisture and increase overall hydration levels. Panthenol soothes skin by reducing itching and inflammation. Together they offer the perfect relief for blemish-prone skin.,espada-blemish-gel
"Supercharged with ESPADATM The blemish solution quickly targets breakouts on the surface of the skin. To double the power, use with ESPADATM blue LED light acne device to target, treat and terminate acne.",espada-blemish-gel
"Formulated with 2% salicylic acid - a powerful BHA exfoliator that unclogs pores and reduces excess sebum, to effectively tackle blackheads and whiteheads. In combination with witch hazel, it also acts anti-inflammatory to reduce swelling and redness.",espada-blemish-gel
Clean & safe,espada-blemish-gel
Fragrance-free So even extremely sensitive skin won't be irritated.,espada-blemish-gel
Fragrance-free,espada-blemish-gel
So even extremely sensitive skin won't be irritated.,espada-blemish-gel
Ultimate blue LED precision,espada-blemish-gel
